# stores intial values for configuration of in game elements			
#Name	Value		
#Values to use with hieght based reflection map	100.00 250.00 0.15 1.00		
heightReflect.width	100.00		
heightReflect.height	250.00		
heightReflect.specularoffset	1.00		
heightReflect.waterspeed	1.00

#Values to use with rain collision map 28.00 600.00 0.50 1.00
raincollision.width	30.00
raincollision.height	600.00
raincollision.specularoffset	0.50
raincollision.waterspeed	1.00

#Values for rain GPU particle effect
rain.NumberParticles.ps3	32768
rain.NumberParticles	32768
rain.UseLitShader	1.00
# rain.gravity	0.00 0.00 -0.98
rain.gravity.x	1.00
rain.gravity.y	0.00
rain.gravity.z	-0.98
rain.fadeInScale	2.00
# diffuse 1.00 ambient 0.40 0.60 0.40
rain.diffuse	0.95
rain.ambient	1
rain.wrapScale	0.50
rain.wrapBias	0.50
# rain.defaultlight	1.00 1.00 1.00 16.00
rain.defaultlight.red	0.80
rain.defaultlight.green	0.80
rain.defaultlight.blue	0.80
rain.defaultlight.alpha	16.00
	
#Config for static values for skyhat 0.98 1.00 1.00 0.68 0.76 1.00 0.00 0.00
sky.sun.centreStart   0.98
sky.sun.centreEnd   1.00
sky.cloudWarp	1.00
sky.cloudInscatteringRange   0.68
sky.cloudEdgeSmooth	  0.76
sky.sunAxiasX	1.00
sky.sunAxiasY	0.00
sky.GameCloudSpeed   0.00
	

#config values for vehice settings
car.headlight.angle	-0.2
# car.headlight.color	0.9 0.9 1
car.headlight.color.red	0.9
car.headlight.color.green	0.9
car.headlight.color.blue	1
car.headlight.intensity	3
car.headlight.falloffMax	10
car.headlight.innerConeAngle	10
car.headlight.outerConeAngle	30
car.headlight.emissive.on	10
car.headlight.emissive.off	0.05						

# car.taillight.color	1.00 0.00 0.00
car.taillight.color.red	1.00
car.taillight.color.green	0.00
car.taillight.color.blue	0.00
car.taillight.intensity	2.00
car.taillight.falloffMax	8.00
car.taillight.innerConeAngle	45.00
car.taillight.outerConeAngle	90.00
car.taillight.emissive.on	8.00
car.taillight.emissive.off	0.05

	

# car.siren.color	1
car.siren.color.red	99
car.siren.color.green	0.2
car.siren.color.blue	0
# car.siren.color2	0
car.siren.color2.red	0
car.siren.color2.green	1
car.siren.color2.blue	99
car.siren.intensity	16
car.siren.falloffMax	20
car.siren.innerConeAngle	12
car.siren.outerConeAngle	92

